mode: set
library-management1/main.go:12.13,16.39 4 0
library-management1/main.go:16.39,18.3 1 0
library-management1/main.go:20.2,35.30 14 0
library-management1/database/database.go:14.15,21.16 3 0
library-management1/database/database.go:21.16,23.3 1 0
library-management1/database/database.go:25.2,27.27 2 0
library-management1/database/test_database.go:13.23,19.16 2 0
library-management1/database/test_database.go:19.16,21.3 1 0
library-management1/database/test_database.go:23.2,26.16 3 0
library-management1/utils/checkInput.go:8.38,12.2 3 0
library-management1/utils/checkInput.go:15.48,16.24 1 0
library-management1/utils/checkInput.go:16.24,18.3 1 0
library-management1/utils/checkInput.go:19.2,20.26 2 0
library-management1/utils/checkInput.go:20.26,21.45 1 0
library-management1/utils/checkInput.go:21.45,23.4 1 0
library-management1/utils/checkInput.go:23.9,24.9 1 0
library-management1/utils/checkInput.go:27.2,27.17 1 0
library-management1/utils/checkInput.go:27.17,29.3 1 0
library-management1/utils/checkInput.go:30.2,30.14 1 0
library-management1/utils/checkInput.go:34.44,35.23 1 0
library-management1/utils/checkInput.go:35.23,37.3 1 0
library-management1/utils/checkInput.go:38.2,39.30 2 0
library-management1/utils/checkInput.go:39.30,40.50 1 0
library-management1/utils/checkInput.go:40.50,42.4 1 0
library-management1/utils/checkInput.go:44.2,44.19 1 0
library-management1/middlewares/checkAuth.go:15.34,16.30 1 0
library-management1/middlewares/checkAuth.go:16.30,19.23 2 0
library-management1/middlewares/checkAuth.go:19.23,23.4 3 0
library-management1/middlewares/checkAuth.go:25.3,26.54 2 0
library-management1/middlewares/checkAuth.go:26.54,30.4 3 0
library-management1/middlewares/checkAuth.go:32.3,34.84 2 0
library-management1/middlewares/checkAuth.go:34.84,35.59 1 0
library-management1/middlewares/checkAuth.go:35.59,37.5 1 0
library-management1/middlewares/checkAuth.go:38.4,38.45 1 0
library-management1/middlewares/checkAuth.go:41.3,41.33 1 0
library-management1/middlewares/checkAuth.go:41.33,45.4 3 0
library-management1/middlewares/checkAuth.go:47.3,48.10 2 0
library-management1/middlewares/checkAuth.go:48.10,52.4 3 0
library-management1/middlewares/checkAuth.go:54.3,54.59 1 0
library-management1/middlewares/checkAuth.go:54.59,58.4 3 0
library-management1/middlewares/checkAuth.go:60.3,63.19 3 0
library-management1/middlewares/checkAuth.go:63.19,66.4 2 0
library-management1/middlewares/checkAuth.go:67.3,68.11 2 0
library-management1/database/database.go:14.15,21.16 3 0
library-management1/database/database.go:21.16,23.3 1 0
library-management1/database/database.go:25.2,27.27 2 0
library-management1/database/test_database.go:13.23,19.16 2 1
library-management1/database/test_database.go:19.16,21.3 1 0
library-management1/database/test_database.go:23.2,26.16 3 1
library-management1/handlers/assign_library.go:12.34,14.10 2 1
library-management1/handlers/assign_library.go:14.10,17.3 2 0
library-management1/handlers/assign_library.go:19.2,21.30 3 1
library-management1/handlers/assign_library.go:21.30,23.50 2 1
library-management1/handlers/assign_library.go:23.50,26.4 2 0
library-management1/handlers/assign_library.go:27.3,29.25 3 1
library-management1/handlers/assign_library.go:29.25,32.4 2 1
library-management1/handlers/assign_library.go:34.3,52.22 8 1
library-management1/handlers/assign_library.go:52.22,55.4 2 1
library-management1/handlers/assign_library.go:58.3,60.25 3 1
library-management1/handlers/assign_library.go:60.25,63.4 2 0
library-management1/handlers/assign_library.go:64.3,71.33 5 1
library-management1/handlers/assign_library.go:72.8,74.3 1 0
library-management1/handlers/create_library.go:12.36,15.16 3 1
library-management1/handlers/create_library.go:15.16,18.3 2 0
library-management1/handlers/create_library.go:20.2,23.26 3 1
library-management1/handlers/create_library.go:23.26,26.3 2 1
library-management1/handlers/create_library.go:28.2,66.51 15 1
library-management1/handlers/getAllBook.go:11.33,14.58 2 1
library-management1/handlers/getAllBook.go:14.58,17.3 2 0
library-management1/handlers/getAllBook.go:18.2,23.28 5 1
library-management1/handlers/getAllBook.go:23.28,26.3 2 1
library-management1/handlers/getAllBook.go:28.2,30.48 2 1
library-management1/handlers/getAllLibrary.go:11.36,17.2 3 1
library-management1/handlers/handle_request.go:12.36,16.30 3 0
library-management1/handlers/handle_request.go:16.30,19.3 2 0
library-management1/handlers/handle_request.go:20.2,21.51 2 0
library-management1/handlers/handle_request.go:21.51,24.3 2 0
library-management1/handlers/handle_request.go:25.2,27.26 3 0
library-management1/handlers/handle_request.go:27.26,30.3 2 0
library-management1/handlers/handle_request.go:32.2,34.37 3 0
library-management1/handlers/handle_request.go:34.37,39.3 3 0
library-management1/handlers/handle_request.go:41.2,41.42 1 0
library-management1/handlers/handle_request.go:41.42,57.3 6 0
library-management1/handlers/handle_request.go:59.2,59.42 1 0
library-management1/handlers/handle_request.go:59.42,73.3 5 0
library-management1/handlers/insertBook.go:12.33,14.53 2 1
library-management1/handlers/insertBook.go:14.53,17.3 2 0
library-management1/handlers/insertBook.go:18.2,20.30 3 1
library-management1/handlers/insertBook.go:20.30,23.3 2 0
library-management1/handlers/insertBook.go:24.2,24.30 1 1
library-management1/handlers/insertBook.go:24.30,31.27 5 1
library-management1/handlers/insertBook.go:31.27,34.4 2 1
library-management1/handlers/insertBook.go:35.3,48.27 5 1
library-management1/handlers/insertBook.go:48.27,51.4 2 1
library-management1/handlers/insertBook.go:52.3,53.45 2 0
library-management1/handlers/login.go:14.28,17.49 2 1
library-management1/handlers/login.go:17.49,20.3 2 0
library-management1/handlers/login.go:21.2,24.23 3 1
library-management1/handlers/login.go:24.23,27.3 2 1
library-management1/handlers/login.go:29.2,29.110 1 1
library-management1/handlers/login.go:29.110,32.3 2 1
library-management1/handlers/login.go:34.2,41.16 3 1
library-management1/handlers/login.go:41.16,44.3 2 0
library-management1/handlers/login.go:46.2,46.46 1 1
library-management1/handlers/register_in_library.go:11.31,17.52 5 1
library-management1/handlers/register_in_library.go:17.52,20.3 2 0
library-management1/handlers/register_in_library.go:21.2,21.30 1 1
library-management1/handlers/register_in_library.go:21.30,28.42 5 0
library-management1/handlers/register_in_library.go:28.42,31.4 2 0
library-management1/handlers/register_in_library.go:34.2,36.24 3 1
library-management1/handlers/register_in_library.go:36.24,39.3 2 1
library-management1/handlers/register_in_library.go:41.2,47.67 3 1
library-management1/handlers/request_event.go:12.35,14.56 2 0
library-management1/handlers/request_event.go:14.56,17.3 2 0
library-management1/handlers/request_event.go:18.2,23.28 5 0
library-management1/handlers/request_event.go:23.28,26.3 2 0
library-management1/handlers/request_event.go:28.2,30.25 3 0
library-management1/handlers/request_event.go:30.25,33.3 2 0
library-management1/handlers/request_event.go:34.2,36.26 3 0
library-management1/handlers/request_event.go:36.26,39.3 2 0
library-management1/handlers/request_event.go:41.2,51.30 4 0
library-management1/handlers/request_event.go:51.30,54.3 2 0
library-management1/handlers/request_event.go:55.2,55.42 1 0
library-management1/handlers/request_event.go:55.42,59.3 3 0
library-management1/handlers/request_event.go:59.8,64.28 3 0
library-management1/handlers/request_event.go:64.28,67.4 2 0
library-management1/handlers/request_event.go:68.3,72.9 3 0
library-management1/handlers/searchBook.go:12.33,18.13 4 1
library-management1/handlers/searchBook.go:18.13,21.3 2 0
library-management1/handlers/searchBook.go:23.2,28.48 2 1
library-management1/handlers/seeRequest.go:12.33,16.30 3 1
library-management1/handlers/seeRequest.go:16.30,19.3 2 0
library-management1/handlers/seeRequest.go:20.2,20.30 1 1
library-management1/handlers/seeRequest.go:20.30,28.28 6 1
library-management1/handlers/seeRequest.go:28.28,31.4 2 1
library-management1/handlers/seeRequest.go:33.3,33.52 1 0
library-management1/handlers/signup.go:15.33,17.53 2 1
library-management1/handlers/signup.go:17.53,20.3 2 0
library-management1/handlers/signup.go:22.2,22.42 1 1
library-management1/handlers/signup.go:22.42,25.3 2 1
library-management1/handlers/signup.go:28.2,28.58 1 1
library-management1/handlers/signup.go:28.58,31.3 2 1
library-management1/handlers/signup.go:34.2,34.48 1 1
library-management1/handlers/signup.go:34.48,37.3 2 1
library-management1/handlers/signup.go:38.2,40.41 3 1
library-management1/handlers/signup.go:40.41,41.55 1 1
library-management1/handlers/signup.go:41.55,43.9 2 1
library-management1/handlers/signup.go:47.2,47.19 1 1
library-management1/handlers/signup.go:47.19,50.3 2 1
library-management1/handlers/signup.go:50.8,55.24 3 1
library-management1/handlers/signup.go:55.24,58.4 2 1
library-management1/handlers/signup.go:60.3,61.17 2 1
library-management1/handlers/signup.go:61.17,64.4 2 0
library-management1/handlers/signup.go:66.3,75.50 4 1
library-management1/handlers/update_book.go:11.40,13.54 2 1
library-management1/handlers/update_book.go:13.54,16.3 2 0
library-management1/handlers/update_book.go:17.2,19.30 3 1
library-management1/handlers/update_book.go:19.30,22.3 2 1
library-management1/handlers/update_book.go:24.2,24.30 1 1
library-management1/handlers/update_book.go:24.30,31.27 5 1
library-management1/handlers/update_book.go:31.27,34.4 2 1
library-management1/handlers/update_book.go:35.3,39.32 5 1
library-management1/handlers/update_book.go:39.32,42.4 2 1
library-management1/handlers/update_book.go:43.3,43.36 1 1
library-management1/handlers/update_book.go:43.36,46.4 2 0
library-management1/handlers/update_book.go:47.3,47.33 1 1
library-management1/handlers/update_book.go:47.33,51.4 2 0
library-management1/handlers/update_book.go:52.3,56.47 4 1
library-management1/utils/checkInput.go:8.38,12.2 3 1
library-management1/utils/checkInput.go:15.48,16.24 1 1
library-management1/utils/checkInput.go:16.24,18.3 1 1
library-management1/utils/checkInput.go:19.2,20.26 2 1
library-management1/utils/checkInput.go:20.26,21.45 1 1
library-management1/utils/checkInput.go:21.45,23.4 1 1
library-management1/utils/checkInput.go:23.9,24.9 1 0
library-management1/utils/checkInput.go:27.2,27.17 1 1
library-management1/utils/checkInput.go:27.17,29.3 1 1
library-management1/utils/checkInput.go:30.2,30.14 1 0
library-management1/utils/checkInput.go:34.44,35.23 1 1
library-management1/utils/checkInput.go:35.23,37.3 1 1
library-management1/utils/checkInput.go:38.2,39.30 2 1
library-management1/utils/checkInput.go:39.30,40.50 1 1
library-management1/utils/checkInput.go:40.50,42.4 1 1
library-management1/utils/checkInput.go:44.2,44.19 1 1
